"","Categories","Variables","Factors","Observations","Type","Thurstone","Heermann","Ledermann","Bartlett","Harman","Anderson","Dummy-Thurstone","Dummy-Heermann","Dummy-Ledermann","Dummy-Bartlett","Dummy-Harman","Dummy-Anderson","Nominal Response Model","graded Response Model","Generalized partial Credit Model","Polychoric IRT"
"281",6,10,2,100,"Parcel",0.480410081278365,0.487132490842503,0.476020297522709,0.489047945718296,0.498697102650691,0.483160392655058,0.672067742787645,0.635900969976822,0.754469448856366,0.733141480927627,0.734463121646501,0.748036600629374,0.307560373555291,0.349019355327343,0.291713565691432,0.39379565837886
"282",7,10,2,100,"Parcel",0.445194185134872,0.448187382163579,0.437837473760082,0.446725998397356,0.451217842411983,0.444473855354929,0.609575143019609,0.588416593041014,0.670246337205862,0.65415105654319,0.654515363749949,0.663788019296606,0.282811626595404,0.332288200938705,0.278997281591692,0.383749423218148
"283",2,20,2,100,"Parcel",1.13018064632033,1.14003053729399,1.1492328499645,1.14283634826649,1.15136477363373,1.14202775830632,1.14257973673452,1.13646002618765,1.1415542826095,1.13473769437119,1.14517457221341,1.13966440497254,1.04399452144984,1.03831348089359,1.037983817835,0.72915214129029
"284",3,20,2,100,"Parcel",0.876797932753613,0.887761083514198,0.895746348593223,0.892000951836325,0.893952529733349,0.887280559229775,1.1037018586099,1.0801710202702,1.16626071184674,1.14956280875178,1.15584843352609,1.161577956556,0.704837488698535,0.594109992901974,0.606868125564451,0.719551258360001
"285",4,20,2,100,"Parcel",0.676960725521,0.699683456156586,0.698806343911032,0.706188582463281,0.700971170079117,0.6932712946238,0.97763550932183,0.924896262237374,1.070028993287,1.04950120572689,1.05145060134921,1.0674667717346,0.471407421424306,0.492939019836695,0.466155005430475,0.598919678747581
"286",5,20,2,100,"Parcel",0.579438778404495,0.594302284283586,0.586406650991291,0.600476368902215,0.599008415061194,0.588906906229758,0.832873455472828,0.765728778300316,0.919500970394429,0.891905775193021,0.893396571363593,0.914039950168737,0.300029230252673,0.45971286601496,0.391753837575598,0.47958178482526
"287",6,20,2,100,"Parcel",0.533573614082833,0.544675877365143,0.526923996673841,0.55077110955878,0.551590237681542,0.539185272392137,0.752150404220117,0.689518651030721,0.810415301862271,0.792783537273055,0.790256432525755,0.809187305572598,0.278931367249546,0.419104512517918,0.354748753214554,0.438929739954483
"288",7,20,2,100,"Parcel",0.522955185682471,0.525694517942323,0.500932900771809,0.52746617440392,0.532437490010947,0.516479988783643,0.701019433262031,0.652637490102655,0.73720936850947,0.720713421162251,0.718021081622554,0.734925863191449,0.215927306051166,0.411501180752329,0.349121782814786,0.422611413995266
"289",2,5,2,500,"Parcel",0.700897557171255,0.722328688725086,0.724056888956124,0.722310555643471,0.740635069525091,0.722296318603553,0.720750473871175,0.708302987435364,0.728807253528135,0.707336602202321,0.722301183624178,0.724255929602517,0.657384861500183,0.654522191716053,0.654990643355259,0.4524374253743
"290",3,5,2,500,"Parcel",0.618323298304666,0.642797778758809,0.635201348261652,0.642585866515516,0.661055340076979,0.639061378920388,0.717455442046156,0.705940556485116,0.797014723039105,0.775079945040971,0.807832826700948,0.798569101967037,0.615906436813046,0.57756834359958,0.564761134290193,0.436313139255243
"291",4,5,2,500,"Parcel",0.533853871944724,0.556208500400279,0.548635212535124,0.556041288231742,0.574830390580282,0.557458167567143,0.687725337869193,0.681495884896221,0.800469738065065,0.77251255041985,0.802446895569637,0.79623355592954,0.542189675208099,0.498123600715676,0.4642064300444,0.401607052307158
"292",5,5,2,500,"Parcel",0.461777123269642,0.49017408752983,0.478118335874699,0.490282650059239,0.508277036090355,0.486904458062817,0.641426964628279,0.639182997684288,0.772180133266668,0.737107223993968,0.774606275966334,0.767822299379368,0.493701808033889,0.429595767423379,0.404412653136082,0.367807785981782
"293",6,5,2,500,"Parcel",0.458523635844008,0.476434720356912,0.469542752829661,0.476656908624686,0.493479503581027,0.476757236575478,0.64255896216671,0.636309281686703,0.797440962362535,0.767707435330904,0.795735749364213,0.790671648885263,0.458598562485205,0.403629533866929,0.389590592725398,0.384388486751923
"294",7,5,2,500,"Parcel",0.417935602514114,0.438874295079914,0.424583557615551,0.438786845316041,0.452526725090538,0.43753568991095,0.616944072111136,0.618856795673267,0.763040747180984,0.741317390081779,0.760873943266976,0.757550901448769,0.419781723452836,0.362488397859364,0.355139571068659,0.344509665004262
"295",2,10,2,500,"Parcel",1.02510919808429,1.02584119149437,1.03655361075221,1.02625634238092,1.0257627056359,1.0294971180683,1.03724870224893,1.01869380546183,1.03677170020996,1.01960894685281,1.01994974848795,1.02558782210256,0.948146295641869,0.945663301836767,0.945328590493068,0.637467690242411
"296",3,10,2,500,"Parcel",0.880600002372197,0.878107559091827,0.890189943425388,0.87904421283005,0.880369768702838,0.882479953893301,1.10195971480434,1.08248519360645,1.17148143582637,1.15177539966545,1.15347635079638,1.16028273234513,0.747524819576327,0.700219449623963,0.684828638618407,0.58608023663759
"297",4,10,2,500,"Parcel",0.796821736113165,0.793628335500453,0.808122686545126,0.794841161636991,0.799528640174245,0.798561998926981,1.13892153666371,1.11760028243108,1.2295473704985,1.20849006097695,1.21062830130946,1.21919421382543,0.673524241729893,0.604775643951259,0.57521588975572,0.431760992733493
"298",5,10,2,500,"Parcel",0.714744150452866,0.721416945105384,0.729438300657752,0.722175293526527,0.729349271841579,0.720872194741361,1.10055416697939,1.07182157046553,1.21962450696386,1.18739791192809,1.19458567108987,1.20777993447225,0.587893197744403,0.512169433398796,0.50340456919898,0.417809815195107
"299",6,10,2,500,"Parcel",0.675411796275018,0.680649229419667,0.687027962077084,0.681834513922103,0.688282050689113,0.680286164165569,1.11126890683395,1.08195414791876,1.2428031622679,1.21047537299718,1.21633804929848,1.23064869967801,0.48988097378891,0.456491703735976,0.423151408829931,0.367076342405818
"300",7,10,2,500,"Parcel",0.642162204160781,0.648161636932252,0.651804223744632,0.64940008317043,0.654546119600077,0.648262696756517,1.09606533207118,1.06286869923828,1.23560572977166,1.19823161845086,1.20296855014749,1.22071291342419,0.396654937724841,0.438263246065051,0.398302136684143,0.361650135326355
"301",2,20,2,500,"Parcel",1.26517001190911,1.26672094477593,1.27220155855214,1.26768268170183,1.26604506564775,1.26903197429727,1.27307003064008,1.26620418497508,1.27381277437606,1.2667039246262,1.26663223061436,1.26584367993649,1.17353963645179,1.17379900035215,1.17343862370845,0.706077086246869
"302",3,20,2,500,"Parcel",1.1342614590674,1.13623148047613,1.1427461564296,1.13757743365279,1.13495242785297,1.13881248701904,1.38195900614834,1.37401490204871,1.42800282184903,1.4212496978515,1.420904328293,1.42267530045195,1.04598225380862,0.952098394041273,0.933120008991489,0.80507587464511
"303",4,20,2,500,"Parcel",1.06429334054057,1.06231277072699,1.07021231210157,1.06349707533873,1.06277086569548,1.06618800470146,1.4283179608303,1.4190677541768,1.48448211613517,1.47747649881685,1.47834738163563,1.48051126278066,0.951191069712932,0.857429465265156,0.814883139827663,0.677587308728964
"304",5,20,2,500,"Parcel",0.981025844361319,0.982066832907388,0.98866292492337,0.983145038394376,0.98220531321943,0.984260222216434,1.4479122899008,1.43795679581431,1.50936096235544,1.50223874686228,1.50262696660378,1.50669634174357,0.690802242186951,0.701182853618533,0.679648587869887,0.636274306117597
"305",6,20,2,500,"Parcel",0.923136943393697,0.921344052687295,0.929449143445517,0.922220648689207,0.921940442490129,0.924622219547815,1.44879348669811,1.43974876378216,1.52262888539676,1.51545499149776,1.5148253055344,1.51919490644582,0.478192830080527,0.632719494637157,0.578023441683952,0.599532441945223
"306",7,20,2,500,"Parcel",0.856929556056544,0.859471295780047,0.866991754205886,0.861207473944007,0.860942369899108,0.859445581968789,1.41990265179203,1.40147484172904,1.51671975862088,1.50210941258225,1.50161959595815,1.51129090325931,0.347133995690801,0.547105052092555,0.507595929903328,0.574041896487521
"307",2,5,2,1000,"Parcel",0.771040150461511,0.779932098539307,0.789898474562744,0.780386050318266,0.79341281724435,0.78517139433716,0.789322589129588,0.766336616849146,0.793766581327624,0.766237362038482,0.779211909323525,0.784145695279969,0.696102110419733,0.694960790359245,0.691979156418984,0.523778348712714
"308",3,5,2,1000,"Parcel",0.63830211769283,0.650178610079289,0.655538724986948,0.650535144049185,0.663532528926639,0.65284924449899,0.75435704882845,0.725830226032018,0.823600804083654,0.788590570752604,0.810993194775235,0.814480573802984,0.614416037692414,0.594698801966498,0.590921464406558,0.453746248635214
"309",4,5,2,1000,"Parcel",0.560160665234128,0.575802205852248,0.574208784164238,0.575763106632642,0.586028070259705,0.577374906412701,0.73605533319009,0.72469603109444,0.85115915265779,0.822047815999089,0.848432108025193,0.844520498202258,0.553674971275823,0.495481561999827,0.47650477721924,0.415287435459758
"310",5,5,2,1000,"Parcel",0.539750829607438,0.5623457607745,0.555783211436147,0.561902317257879,0.574543446822791,0.560424983920157,0.751871794528329,0.73993886216819,0.873772763335996,0.8434934765472,0.873193584520646,0.869312359510774,0.528900334415601,0.478904007895791,0.455094476715883,0.388217966050092
"311",6,5,2,1000,"Parcel",0.482355324278333,0.506185344975654,0.4963325979921,0.506408125728699,0.516863287125666,0.507040178245058,0.719004855226896,0.702576138561234,0.874603259861689,0.830112479433877,0.85418284661481,0.860255921002134,0.485774785122599,0.430284107747891,0.405855997479725,0.373316964094122
"312",7,5,2,1000,"Parcel",0.431980179734651,0.453880562900671,0.439696378584,0.453790018512437,0.465229363534481,0.450601442920836,0.675452200806427,0.672796298130928,0.825730641900185,0.794026405605197,0.815947911651032,0.817024119082417,0.433375968870217,0.403055297393875,0.375737247115313,0.342844699417036
"313",2,10,2,1000,"Parcel",1.03845598816,1.04097336488325,1.05349878654925,1.04135522308602,1.0366816628221,1.04518306309753,1.05509681761145,1.03135968803428,1.05491180813293,1.03286057291504,1.02889900014212,1.03978702313346,0.952061142704935,0.952486657472208,0.952314336976325,0.625983723059279
"314",3,10,2,1000,"Parcel",0.893456836140283,0.892591940876902,0.909116732332775,0.893659957144228,0.891346635007131,0.897365049317956,1.12299937163594,1.09606083764597,1.1902737772835,1.1640824748684,1.16137529486246,1.17473635193723,0.777561446331531,0.72362592779854,0.711536942260916,0.551540315584836
"315",4,10,2,1000,"Parcel",0.841001082692184,0.835832470405672,0.85122455273248,0.836907688473681,0.836620530184712,0.842756567765819,1.17540670446,1.15750097597106,1.25983841413429,1.23982301511036,1.24113309507383,1.24843687207494,0.721890426783383,0.654746238340515,0.610017817231328,0.455047844449699
"316",5,10,2,1000,"Parcel",0.774067516043788,0.767038292674248,0.785198636112232,0.768441201553719,0.768671384949818,0.774261314736798,1.20866561142984,1.18478945941265,1.31122789490015,1.28621197986374,1.28771032027996,1.29882215268437,0.661764453424922,0.587749367590293,0.540875097066844,0.410865917807933
"317",6,10,2,1000,"Parcel",0.725994507123688,0.723759227515823,0.738254208496713,0.724829415818619,0.727368426251099,0.728499212355627,1.20952081150708,1.1892052764977,1.32511307301917,1.30333149030015,1.30662239089783,1.31585600142997,0.584428323518312,0.552923470868648,0.505593519914798,0.3796305768013
"318",7,10,2,1000,"Parcel",0.704468916257659,0.695159002492129,0.712893331834066,0.696435048571411,0.699294001136507,0.702741349098211,1.20743512436441,1.18414339769738,1.32982804157072,1.30656705401712,1.30927618030705,1.31895730095264,0.510217092127488,0.533365434311606,0.486800897366041,0.379996333961852
"319",2,20,2,1000,"Parcel",1.27771802702721,1.28116696137959,1.28547326170891,1.2817237684334,1.27755344387828,1.28325069484374,1.28716986963447,1.28082898703025,1.28879583979038,1.28156847105586,1.27872841842591,1.27951772655176,1.18442684245362,1.18562469041588,1.18527380022057,0.678526393757112
"320",3,20,2,1000,"Parcel",1.17495553112789,1.17474035044842,1.18101835519529,1.17565596688243,1.17277801139116,1.17777365028518,1.40658969414511,1.39964352099472,1.45529333622393,1.44846846966478,1.44719854813536,1.44847581342124,1.04038506092744,1.00812244806565,1.00239154964783,0.755606605210473
"321",4,20,2,1000,"Parcel",1.07750814635929,1.07691145183848,1.08322332346353,1.07796050043742,1.07479427696512,1.08051321824005,1.4646433825341,1.45864830444658,1.52090081399227,1.51622485821019,1.51620948219618,1.51778097671741,0.974869586447086,0.89083451780701,0.824525817980244,0.70835277170271
"322",5,20,2,1000,"Parcel",1.03915064855692,1.03860219070145,1.04441772673756,1.03959547630917,1.03660899889681,1.04188695914863,1.50766272825357,1.5011498985213,1.56582160242194,1.5605825695534,1.56017013567057,1.56321028000097,0.825876887445712,0.832374898539141,0.751243557735627,0.655373985664394
"323",6,20,2,1000,"Parcel",0.971676677261603,0.970329604034678,0.978418161040473,0.971375328000533,0.969334737143939,0.974244926110354,1.5184260374457,1.51093040155941,1.58317695434673,1.57780099926908,1.57749556918938,1.58123164591449,0.662817001920037,0.782782835513021,0.690832636931189,0.575484267780291
"324",7,20,2,1000,"Parcel",0.948782300093927,0.947839172877616,0.955141507677432,0.949033095744286,0.947156412077304,0.95154618051945,1.52988475424485,1.52187315478106,1.59893001340157,1.59311188168867,1.59203800904735,1.59683285515836,0.573898484151981,0.730694487461376,0.627365676722804,0.542676429985883
